id,predicted_positions
0,"[5, 10, 12]"
1,"[3, 5, 7]"
2,"[4, 11, 13, 20, 23, 26]"
3,"[5, 10, 18]"
4,"[5, 10]"
5,"[3, 5, 7, 13, 19]"
6,"[5, 14]"
7,"[3, 12, 15]"
8,"[6, 13, 16]"
9,"[5, 12]"
10,"[3, 10, 12]"
11,"[5, 18]"
12,"[6, 12]"
13,"[5, 11]"
14,"[3, 13, 15]"
15,"[4, 9, 11, 21]"
16,"[5, 10]"
17,"[3, 10, 12, 19, 24, 27]"
18,"[5, 9, 17]"
19,[5]
20,"[3, 6, 13, 15]"
21,"[4, 11]"
22,"[5, 11]"
23,"[3, 9]"
24,"[5, 12, 18]"
25,"[5, 17]"
26,"[3, 9, 11, 17]"
27,"[6, 9, 11, 15]"
28,"[5, 15, 21]"
29,"[3, 10, 18]"
30,"[5, 11]"
31,"[5, 14]"
32,"[3, 8]"
33,"[4, 11, 13, 19]"
34,"[5, 16]"
35,"[3, 8]"
36,"[5, 12, 20]"
37,"[5, 9]"
38,"[3, 13, 15]"
39,"[4, 11, 14, 16, 20]"
40,"[5, 14, 16]"
41,"[3, 11, 19]"
42,"[5, 10]"
43,"[5, 11]"
44,"[3, 9, 13]"
45,"[4, 12, 18]"
46,"[5, 14]"
47,"[3, 9, 14, 17]"
48,"[5, 10]"
49,"[5, 11]"
50,"[3, 9, 11]"
51,"[6, 10]"
52,"[5, 12]"
53,"[3, 10, 12]"
54,"[5, 9]"
55,"[5, 10, 12]"
56,"[3, 10, 13, 15]"
57,"[4, 8, 10]"
58,"[5, 15, 21]"
59,"[3, 10, 14, 21]"
60,"[5, 12]"
61,"[5, 11, 18]"
62,"[3, 10, 12, 22]"
63,"[4, 12, 15, 17]"
64,"[5, 16]"
65,"[3, 9]"
66,"[5, 15, 21]"
67,"[5, 14]"
68,"[3, 13, 15]"
69,"[4, 10, 12]"
70,"[5, 12]"
71,"[3, 9, 17]"
72,"[5, 9]"
73,"[5, 10]"
74,"[3, 11, 13, 23]"
75,"[4, 9, 13]"
76,"[5, 14]"
77,"[3, 8]"
78,"[5, 8, 11, 13]"
79,"[5, 10, 13, 15, 18]"
80,"[3, 10, 13]"
81,"[6, 12]"
82,[5]
83,"[3, 9, 17]"
84,"[5, 11]"
85,"[5, 12]"
86,"[3, 6, 10, 13, 16]"
87,"[4, 12]"
88,"[5, 14]"
89,"[3, 10, 12, 19, 25]"
90,"[5, 10]"
91,"[5, 10]"
92,"[3, 10, 12, 14]"
93,"[4, 12]"
94,"[5, 14]"
95,"[3, 9, 11]"
96,"[5, 18]"
97,"[3, 9, 11]"
98,"[5, 12]"
99,"[6, 10, 13, 16, 21, 23]"
100,"[3, 8, 14, 23, 25]"
101,"[5, 12, 15, 19, 22]"
102,"[5, 11, 14, 17, 19]"
103,"[3, 14, 16, 19, 23, 25, 32, 34]"
104,"[4, 10, 12, 18]"
105,"[5, 12, 17, 20]"
106,"[3, 9, 12, 16, 23, 25, 29]"
107,"[5, 14, 22, 30]"
108,"[5, 9, 11, 14, 16]"
109,"[3, 10, 12, 18, 20]"
110,"[4, 7, 10, 15, 17]"
111,"[5, 12, 15, 20, 22, 25]"
112,"[3, 9, 13, 15]"
113,"[5, 13, 19, 25]"
114,"[5, 9, 16, 19, 21]"
115,"[3, 6, 11, 15, 17, 20, 22, 24]"
116,"[4, 10, 12, 15, 17, 19, 21, 24, 27]"
117,"[5, 14, 19, 21, 23, 30]"
118,"[3, 13, 15, 22, 24]"
119,"[5, 12, 16, 18, 21, 26]"
120,"[5, 11, 15, 17, 19]"
121,"[3, 9, 12, 19, 21, 26]"
122,"[4, 12, 14, 16, 19]"
123,"[5, 9, 15, 19]"
124,"[3, 9, 11, 18, 20, 22]"
125,"[5, 12, 19, 27]"
126,"[5, 11, 17, 24, 27]"
127,"[3, 10, 12]"
128,"[4, 10, 13, 18, 20]"
129,"[5, 14, 21]"
130,"[3, 12, 17, 19]"
131,"[5, 14, 16, 18, 23, 25]"
132,"[5, 9, 12, 17, 19]"
133,"[3, 11, 13]"
134,"[4, 7, 9, 11, 17]"
135,"[5, 11, 17, 19, 25]"
136,"[3, 10, 13, 15, 19]"
137,"[5, 9, 17]"
138,"[5, 12, 14, 17, 20]"
139,"[3, 12, 14, 20]"
140,"[4, 8, 10, 15, 17]"
141,"[5, 12, 15, 17, 20, 22]"
142,"[3, 12, 14]"
143,"[5, 11, 17, 19, 21, 24]"
144,"[5, 12, 16]"
145,"[3, 11, 13, 20]"
146,"[4, 8, 10, 16, 18, 21]"
147,"[5, 11, 19, 21, 24, 26]"
148,"[3, 7, 12, 14]"
149,"[5, 11, 16]"
150,"[5, 11, 23, 25]"
151,"[3, 10, 12]"
152,"[4, 10, 13, 18]"
153,"[5, 11, 16, 18, 23]"
154,"[3, 7, 9, 14]"
155,"[5, 10, 12, 14, 16, 23]"
156,"[5, 12, 14]"
157,"[3, 14, 16]"
158,"[4, 9, 12]"
159,"[5, 8, 12, 14, 17]"
160,"[3, 11, 13]"
161,"[5, 13]"
162,"[5, 10, 12, 16]"
163,"[3, 8, 14]"
164,"[4, 10, 13, 16, 18]"
165,"[5, 14]"
166,"[3, 5, 7, 12, 14]"
167,"[5, 11, 18]"
168,"[5, 13, 15]"
169,"[3, 10, 12]"
170,"[4, 7, 9, 15, 17]"
171,"[5, 12]"
172,"[3, 13, 15, 18]"
173,"[5, 9, 14, 17]"
174,"[5, 10]"
175,"[3, 10, 12, 19]"
176,"[4, 11, 13, 19]"
177,"[3, 12, 14, 19, 22, 24]"
178,"[5, 10, 13]"
179,"[5, 9, 14]"
180,"[3, 7, 10, 12, 18, 20]"
181,"[4, 11, 13, 19]"
182,"[5, 11]"
183,"[3, 9, 11, 23]"
184,"[5, 11, 14]"
185,"[5, 11]"
186,"[3, 13, 15]"
187,"[4, 13, 16]"
188,"[5, 8, 11, 13]"
189,"[3, 11, 13, 17, 20, 22, 25]"
190,"[5, 12]"
191,"[5, 11]"
192,"[3, 6, 14, 16]"
193,"[4, 6, 8, 15]"
194,"[5, 16]"
195,"[3, 12, 15]"
196,"[5, 12, 14, 19]"
197,"[5, 15, 17]"
198,"[3, 13, 15]"
199,"[4, 8, 10, 14]"
200,"[5, 11]"
201,"[3, 7, 9]"
202,"[5, 11, 13, 16]"
203,"[5, 10, 12, 16]"
204,"[3, 9]"
205,"[4, 11, 13]"
206,"[5, 11, 14]"
207,"[3, 13, 15]"
208,"[5, 10, 12]"
209,"[5, 9, 13]"
210,"[3, 11, 13]"
211,"[4, 10, 13]"
212,"[5, 11]"
213,"[3, 9, 12]"
214,"[5, 10, 16]"
215,"[5, 10, 15]"
216,"[3, 8, 10, 20, 22]"
217,"[4, 9, 11, 15]"
218,"[5, 10]"
219,"[3, 12, 14]"
220,"[5, 10, 12, 16]"
221,"[5, 10, 13, 15]"
222,"[4, 11, 15, 17]"
223,"[5, 11]"
224,"[3, 8, 11]"
225,"[5, 9, 11]"
226,"[5, 9]"
227,"[3, 5, 9, 13]"
228,"[4, 10, 13, 16]"
229,"[5, 12]"
230,"[3, 12]"
231,"[5, 16, 18]"
232,"[3, 6, 8, 10, 14]"
233,"[4, 11, 16]"
234,"[5, 10]"
235,"[3, 8]"
236,"[5, 11, 17]"
237,"[5, 11]"
238,"[3, 5, 12]"
239,"[4, 7, 9]"
240,"[5, 15]"
241,"[3, 6, 11, 15]"
242,"[5, 7, 9, 11, 16]"
243,"[5, 11]"
244,"[3, 9]"
245,"[4, 10]"
246,"[5, 10, 12]"
247,"[4, 11, 13]"
248,"[3, 9, 12, 17, 20]"
249,"[5, 9, 12]"
250,"[5, 14]"
251,"[3, 8, 10, 14]"
252,"[6, 11]"
253,"[5, 16]"
254,"[4, 8, 10]"
255,"[5, 14]"
256,"[3, 9, 12]"
257,"[4, 11, 13]"
258,"[5, 12]"
259,"[3, 9]"
260,"[5, 11, 19]"
261,"[5, 14]"
262,"[3, 10]"
263,"[4, 9]"
264,"[5, 12]"
265,"[3, 11, 13, 16, 18]"
266,"[5, 9, 12]"
267,"[5, 12]"
268,"[3, 8]"
269,"[4, 7, 13]"
270,"[5, 11]"
271,"[3, 9, 15]"
272,"[5, 12]"
273,"[5, 10, 13, 15, 18]"
274,"[3, 10, 13, 16]"
275,"[4, 9]"
276,"[5, 10]"
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 13, 15]"
280,"[4, 12, 14, 17, 19]"
281,"[5, 10]"
282,"[3, 9]"
283,"[5, 16]"
284,"[5, 14]"
285,"[3, 9, 13, 15]"
286,"[4, 11, 14]"
287,"[5, 12]"
288,"[3, 13, 15, 20]"
289,"[5, 11, 13, 15]"
290,"[5, 13]"
291,"[3, 10, 12]"
292,"[4, 8, 10]"
293,"[3, 6, 8, 12, 17]"
294,"[5, 12]"
295,"[5, 11]"
296,"[3, 9, 11]"
297,"[4, 7, 10]"
298,"[5, 12]"
299,"[3, 9, 11, 21]"
300,"[5, 9, 11]"
301,"[5, 9]"
302,"[3, 8]"
303,"[4, 11, 13]"
304,"[5, 11]"
305,"[3, 6, 13]"
306,"[5, 11]"
307,"[5, 14]"
308,"[3, 13, 15]"
309,"[4, 7]"
310,"[5, 12]"
311,"[3, 9, 13]"
312,"[5, 12]"
313,"[5, 11, 20]"
314,"[3, 9, 13]"
315,"[4, 10, 13, 15, 19]"
316,"[5, 14]"
317,"[3, 8]"
318,"[5, 12]"
319,"[5, 10]"
320,"[4, 11, 14]"
321,"[5, 16]"
322,"[3, 9, 15]"
323,"[5, 10]"
324,"[3, 9, 11, 13]"
325,"[4, 8]"
326,"[5, 10, 13, 16]"
327,"[3, 9]"
328,"[5, 14]"
329,"[5, 12]"
330,"[3, 10, 17]"
331,"[3, 13, 15]"
332,"[5, 8, 11]"
333,"[5, 14]"
334,"[3, 9, 12, 15]"
335,"[5, 14]"
336,"[3, 9]"
337,"[6, 11]"
338,"[2, 4]"
339,"[3, 9, 12, 17, 23, 28]"
340,"[11, 17, 20, 22, 28]"
341,"[4, 9, 11]"
342,"[9, 11]"
343,"[6, 10]"
344,"[6, 9, 16, 18]"
345,"[7, 9, 17, 20, 23]"
346,"[5, 9, 13]"
347,"[6, 9, 12, 19]"
348,"[7, 9, 11, 13, 18]"
349,"[6, 18, 20, 23]"
350,"[8, 12, 14, 18]"
351,"[5, 7, 16, 19, 21]"
352,"[4, 10, 19]"
353,"[3, 13, 15, 17]"
354,"[4, 12, 14]"
355,"[3, 5, 7, 12, 20]"
356,"[5, 7, 10]"
357,"[3, 8, 10]"
358,"[8, 10, 18]"
359,"[6, 11, 13]"
360,"[5, 10, 14]"
361,"[4, 6, 12, 15, 18]"
362,"[3, 5, 7, 14, 16]"
363,"[5, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 10, 12, 19]"
366,"[4, 10, 12]"
367,"[6, 12]"
368,"[3, 10, 12, 18]"
369,"[6, 13, 16, 18]"
370,"[3, 9, 17, 19]"
371,"[2, 6, 13, 20]"
372,"[7, 10]"
373,"[8, 14, 16, 19]"
374,"[6, 10, 14]"
375,"[3, 7, 15, 17]"
376,"[8, 15]"
377,"[6, 11, 17, 19, 21]"
378,"[3, 10, 14]"
379,"[5, 11, 14]"
380,"[5, 16]"
381,"[6, 8]"
382,"[6, 11, 13]"
383,"[4, 11]"
384,"[4, 6, 12]"
385,"[7, 15, 19, 21, 24]"
386,"[7, 11]"
387,"[3, 11, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 17]"
390,"[3, 13, 15]"
391,"[4, 12, 14, 17, 19]"
392,"[8, 11]"
393,"[6, 12]"
394,"[5, 10]"
395,"[6, 15, 19]"
396,"[6, 10]"
397,"[4, 10, 12, 14]"
398,"[5, 11, 13]"
399,"[5, 12]"
400,[6]
401,"[4, 10]"
402,"[6, 12]"
403,"[4, 8]"
404,"[4, 6, 13, 15, 17]"
405,"[3, 6, 10, 13]"
406,"[6, 11]"
407,"[7, 9, 13, 15, 17]"
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 7, 11]"
411,"[5, 11]"
412,"[5, 10]"
413,"[7, 9, 17]"
414,"[4, 10, 19]"
415,"[6, 12, 21]"
416,"[3, 11, 14, 16]"
417,"[6, 14]"
418,"[3, 9, 11]"
419,"[7, 11]"
420,"[4, 6, 12]"
421,"[4, 12, 14]"
422,"[3, 10]"
423,"[6, 13]"
424,"[3, 14, 16]"
425,"[5, 11]"
426,"[3, 8, 10]"
427,"[6, 15]"
428,"[5, 12]"
429,"[3, 8, 10]"
430,"[2, 8, 14, 17]"
431,"[6, 12, 15, 17, 21]"
432,"[2, 4, 8, 13, 19]"
433,"[9, 11, 16, 19]"
434,"[7, 9, 11, 15, 22, 25]"
435,"[5, 7, 12, 17]"
436,"[4, 6, 11, 16, 19, 22, 28, 32]"
437,"[2, 5, 7, 11, 13, 18, 20, 24, 26]"
438,"[2, 5, 9, 14, 16, 22, 24, 26, 28, 31]"
439,"[4, 6, 9, 11, 16, 20]"
440,"[4, 10, 12, 19, 22, 25]"
441,"[6, 10, 12, 17, 23]"
442,"[4, 10, 12, 15, 17]"
443,"[2, 6, 10, 14]"
444,"[2, 6, 12]"
445,"[2, 4, 7, 11]"
446,"[2, 7, 9, 11]"
447,"[10, 13, 18, 21]"
448,"[4, 8, 11, 15]"
449,[7]
450,"[8, 13]"
451,"[4, 6, 9, 12]"
452,"[4, 6, 8, 13, 16]"
453,"[3, 9, 12, 14]"
454,"[2, 9, 13]"
455,"[2, 8, 10]"
456,"[2, 8, 11]"
457,"[9, 12, 14, 23]"
458,"[9, 18, 22]"
459,"[2, 4, 11, 16, 19, 22]"
460,"[5, 7, 13, 20]"
461,[6]
462,"[4, 6, 12]"
463,"[4, 6, 15]"
464,"[6, 8, 10]"
465,"[4, 6, 9, 11]"
466,"[3, 6, 8, 11, 15]"
467,"[6, 11, 15, 19, 21, 23, 25]"
468,"[11, 13, 20]"
469,"[6, 11, 14, 20]"
470,"[3, 5, 8, 16, 19, 21, 25, 32]"
471,"[3, 6, 9, 16]"
472,[8]
473,"[2, 11]"
474,"[5, 15, 22, 24]"
475,"[3, 13, 16]"
476,"[3, 5, 12, 19]"
477,"[4, 10, 13, 17, 21]"
478,"[6, 10, 19, 21]"
479,"[6, 11, 13, 16]"
480,"[4, 10, 12, 17]"
481,"[2, 4, 6, 9, 14, 18]"
482,"[7, 13, 16, 20]"
483,"[2, 5, 9]"
484,"[3, 5, 12]"
485,"[7, 10, 13, 15, 23]"
486,"[3, 5, 8, 13, 18, 22, 27, 29]"
487,"[4, 6, 12, 16, 18, 20, 26, 28, 31]"
488,"[3, 5, 9, 13, 20, 29]"
489,"[4, 6, 11, 17, 20, 22, 24]"
490,"[2, 6, 10, 16]"
491,"[4, 7, 9, 15]"
492,"[4, 7, 15, 17, 20, 24]"
493,"[3, 5, 8, 10, 12, 19]"
494,"[4, 6, 10, 15]"
495,"[7, 13, 16, 18, 21]"
496,"[2, 4, 8, 10, 13, 18, 20, 23]"
497,"[5, 14]"
498,"[6, 8, 12, 15, 17, 19]"
499,"[2, 5, 7, 10, 12]"
500,"[3, 9, 11, 14, 16, 18]"
501,"[3, 9, 11, 13, 21, 26, 28]"
502,"[3, 5, 9, 12, 16, 25]"
503,"[3, 5, 9, 11, 15, 17, 24, 26]"
504,"[7, 12]"
505,"[3, 6, 14]"
506,"[2, 9, 14, 16]"
507,"[4, 9, 12]"
508,"[6, 13]"
509,"[6, 11, 18]"
510,"[4, 7, 13, 16]"
511,"[3, 9]"
512,"[7, 10, 16]"
513,"[4, 8, 11, 15]"
514,"[4, 12]"
515,"[6, 8, 12, 15]"
516,"[6, 11, 17]"
517,"[6, 11, 13, 16]"
518,"[4, 7, 11]"
519,"[6, 12, 18]"
520,"[6, 8, 15]"
521,"[4, 7, 12, 15]"
522,"[3, 7, 12, 15]"
523,"[2, 7, 11, 17]"
524,"[6, 10, 17]"
525,"[4, 6, 9, 16, 21]"
526,"[4, 6, 11, 16, 18, 21]"
527,"[3, 6, 11, 13, 15]"
528,"[3, 8, 10]"
529,"[2, 4, 7, 12, 16]"
530,"[6, 10, 16, 18, 23]"
531,"[5, 12, 18, 23, 27]"
532,"[3, 5, 7, 11, 13, 19]"
533,"[6, 12, 16, 19, 25]"
534,[6]
535,[6]
536,"[6, 10, 17]"
537,"[4, 6, 9, 16, 22]"
538,"[6, 10, 16, 27]"
539,[7]
540,"[6, 8]"
541,"[2, 8, 11]"
542,"[3, 11]"
543,"[5, 7, 11]"
544,"[3, 6, 9]"
545,"[2, 4, 9]"
546,"[2, 8, 10]"
547,"[10, 15, 17]"
548,"[10, 15, 17]"
549,"[2, 7]"
550,[6]
551,"[3, 5, 8]"
552,"[2, 8, 10]"
553,"[3, 7, 9]"
554,"[2, 8]"
555,"[3, 6, 8, 10, 13, 18, 22, 24, 30, 32]"
556,"[3, 7, 9, 14, 22]"
557,"[4, 6, 8, 12, 14, 20, 24, 26]"
558,"[9, 11, 13, 17, 20, 27]"
559,"[2, 6, 11, 18, 23]"
560,"[6, 9, 11, 14, 16, 21, 23, 30, 34]"
561,"[3, 6, 8, 12, 16, 22, 27]"
562,"[3, 6, 10, 12, 21, 26, 30]"
563,"[2, 5, 7, 10, 13, 17, 26, 29, 31]"
564,"[2, 5, 7, 10, 13, 19, 22]"
565,"[4, 10, 12, 15, 22, 28]"
566,"[4, 10, 12, 19, 22]"
567,"[3, 7, 9, 13, 17, 21]"
568,"[4, 10, 12, 14, 16, 18, 21]"
569,"[4, 10, 13, 18, 26]"
570,"[4, 6, 8, 18]"
571,"[6, 8, 11, 17, 21, 23]"
